Date,Region,Product,Category,Quantity,Unit_Price,Total_Sales
2024-02-03,South,Jeans,Clothing,7,1193,8351
2024-12-10,North,T-Shirt,Clothing,15,1375,20625
2024-11-29,East,Bread,Grocery,11,1538,16918
2024-03-26,North,T-Shirt,Clothing,8,1910,15280
2024-03-20,West,Eggs,Grocery,7,544,3808
2024-04-11,South,Rice,Grocery,19,975,18525
2024-09-29,West,Shoes,Clothing,11,1305,14355
2024-08-08,West,Lamp,Home Decor,11,266,2926
2024-06-10,East,T-Shirt,Clothing,4,190,760
2024-08-30,South,Milk,Grocery,8,813,6504
2024-05-26,East,Jacket,Clothing,3,1981,5943
2024-09-02,South,Eggs,Grocery,2,1654,3308
2024-08-22,East,Table,Home Decor,12,138,1656
2024-10-10,East,Bread,Grocery,6,1249,7494
2024-08-31,North,Shoes,Clothing,2,1574,3148
2024-05-25,North,Headphones,Electronics,1,272,272
2024-09-28,West,Jacket,Clothing,12,752,9024
2024-02-03,East,Milk,Grocery,12,853,10236
2024-03-21,South,Shoes,Clothing,17,1343,22831
2024-12-06,South,Eggs,Grocery,10,1761,17610
2024-11-17,East,Curtains,Home Decor,16,1181,18896
2024-07-23,North,Headphones,Electronics,15,1783,26745
2024-05-04,East,Bread,Grocery,15,575,8625
2024-06-17,North,Shoes,Clothing,19,555,10545
2024-05-06,East,Lamp,Home Decor,12,928,11136
2024-06-01,East,Milk,Grocery,3,994,2982
2024-01-07,North,Table,Home Decor,5,1484,7420
2024-04-04,East,Chair,Home Decor,19,1124,21356
2024-06-07,West,Headphones,Electronics,7,486,3402
2024-11-16,West,Camera,Electronics,9,447,4023
2024-08-10,North,Jacket,Clothing,7,289,2023
2024-06-17,South,Chair,Home Decor,18,604,10872
2024-03-08,West,Jeans,Clothing,4,1314,5256
2024-12-01,East,Jacket,Clothing,14,1631,22834
2024-07-13,South,Chair,Home Decor,18,1492,26856
2024-02-21,North,Curtains,Home Decor,9,1532,13788
2024-08-12,West,Headphones,Electronics,2,923,1846
